,time_spent
0,1095.6606100000001
1,234.2403399999999
2,855.8449099999999
3,385.0009200000002
4,450.04278000000005
5,1630.2171499999995
6,646.8599399999996
7,948.70709
8,661.3910499999997
9,1349.6189400000003
10,753.8814400000005
11,383.40008999999986
12,646.3935000000001
13,502.95032999999995
14,289.9215500000001
15,212.21454000000006
16,1400.6977200000008
17,350.18607000000003
18,1206.1035099999995
19,3539.9110300000007
20,347.8223400000001
21,331.1534100000001
22,384.44847999999996
23,182.55740000000006
24,579.44179
25,1520.630680000001
26,186.60852
27,406.8463500000001
28,503.02004
29,576.01315
30,441.47196999999994
31,497.64514999999983
32,1223.732340000001
33,1310.0465499999998
34,1065.3277600000008
35,464.60461999999984
36,1537.5716499999999
37,325.63575000000003
38,368.72374999999994
39,292.44277
40,368.53244000000007
41,911.1025
42,566.1085300000002
43,2021.1100399999998
44,311.86527
45,996.2229300000006
46,937.1465999999999
47,805.2645800000001
48,684.1707399999999
49,365.83497000000006
50,1899.267300000001
51,264.56100000000004
52,1814.0575700000002
53,1247.6684500000001
54,352.3837900000002
55,1204.9824000000003
56,290.48450999999994
57,451.54269000000016
58,1484.14832
59,3609.7761200000014
60,1368.9919299999988
61,270.1081300000001
62,436.36578000000003
63,343.50365
64,1632.3984800000005
65,852.8587900000001
66,178.09023999999997
67,882.1005300000002
68,404.0994399999999
69,678.3934899999997
70,308.73605
71,291.55679999999995
72,414.8863700000002
73,802.4045700000003
74,970.9135999999994
75,257.48722999999995
76,837.5412800000003
77,447.54901000000007
78,220.98206000000002
79,586.6325000000005
80,365.63635999999997
81,1655.6440149999999
82,965.9009499999999
83,1097.2159900000001
84,90.19744999999995
85,604.2533200000001
86,178.76744
87,598.5236799999999
88,318.12555000000015
89,420.07724999999994
90,371.5056099999999
91,116.68572999999996
92,1471.5844600000005
93,456.56280000000004
94,360.2253100000001
95,1996.30345
96,423.65501000000023
97,407.7603999999999
98,354.4623600000001
99,707.2380400000003
100,520.88057
101,273.345
102,506.5208900000003
103,219.86664000000002
104,3765.3439399999997
105,1348.1287599999998
106,1504.4236399999998
107,190.05621
108,276.52524
109,323.5568700000002
110,213.05835000000002
